Delivery_ID,Pickup_DateTime,Weekday,Hour,Package_Type,Distance,Delivery_Zone,Weather_Condition,Actual_Delivery_Time,Status
SC-DEL-00037,2025-08-01 18:55:05,Friday,18,Large,11.76,Suburban,Cloudy,65.42,On-time
SC-DEL-00038,2025-07-14 13:15:20,Monday,13,Small,24.86,Rural,Rainy,81.22,On-time
SC-DEL-00039,2025-08-06 01:16:18,Wednesday,1,Small,7.3,Shopping Center,Snowy,29.38,On-time
SC-DEL-00040,2025-07-24 06:49:46,Thursday,6,Large,47.08,Suburban,Stormy,81.26,On-time
SC-DEL-00041,2025-08-01 01:46:55,Friday,1,Medium,25.57,Industrial,Rainy,58.30,On-time
SC-DEL-00042,2025-07-20 13:13:09,Sunday,13,Large,73.25,Industrial,Snowy,128.01,On-time
SC-DEL-00043,2025-06-01 22:02:39,Sunday,22,Extra Large,4.2,Industrial,Cloudy,34.01,On-time
SC-DEL-00044,2025-06-23 09:45:02,Monday,9,Medium,41.16,Rural,Stormy,113.32,On-time
SC-DEL-00045,2025-07-09 23:38:24,Wednesday,23,Medium,11.32,Urban,Sunny,64.42,On-time
SC-DEL-00046,2025-08-18 02:58:32,Monday,2,Large,8.3,Shopping Center,Snowy,66.55,On-time
SC-DEL-00047,2025-06-12 23:12:58,Thursday,23,Special,54.73,Suburban,Snowy,125.37,On-time
SC-DEL-00048,2025-06-12 20:28:57,Thursday,20,Extra Large,45.64,Rural,Rainy,84.50,On-time
SC-DEL-00049,2025-07-05 18:35:39,Saturday,18,Small,40.39,Urban,Sunny,87.21,On-time
SC-DEL-00050,2025-07-26 09:54:05,Saturday,9,Large,52.04,Shopping Center,Cloudy,115.50,On-time
SC-DEL-00051,2025-07-06 22:44:30,Sunday,22,Large,66.03,Industrial,Snowy,157.13,On-time
SC-DEL-00052,2025-07-12 17:03:40,Saturday,17,Small,27.86,Suburban,Stormy,80.28,On-time
SC-DEL-00053,2025-06-07 17:48:49,Saturday,17,Large,34.15,Urban,Cloudy,85.00,On-time
SC-DEL-00054,2025-08-13 22:39:33,Wednesday,22,Extra Large,20.22,Suburban,Snowy,42.43,On-time
SC-DEL-00055,2025-07-20 04:42:13,Sunday,4,Extra Large,73.17,Industrial,Sunny,166.10,On-time
SC-DEL-00056,2025-05-26 06:06:09,Monday,6,Medium,33.78,Urban,Rainy,64.27,On-time
SC-DEL-00057,2025-06-08 10:59:34,Sunday,10,Large,5.46,Industrial,Snowy,51.50,On-time
SC-DEL-00058,2025-06-22 01:53:25,Sunday,1,Medium,40.38,Urban,Stormy,117.58,On-time
SC-DEL-00059,2025-07-14 09:29:52,Monday,9,Special,11.33,Rural,Stormy,78.22,On-time
SC-DEL-00060,2025-07-15 18:37:32,Tuesday,18,Extra Large,15.26,Rural,Sunny,42.39,On-time
SC-DEL-00061,2025-06-27 17:26:06,Friday,17,Small,5.92,Urban,Stormy,24.56,On-time
SC-DEL-00062,2025-06-30 23:15:46,Monday,23,Medium,47.18,Rural,Sunny,128.41,On-time
SC-DEL-00063,2025-07-12 02:40:40,Saturday,2,Medium,70.31,Rural,Cloudy,143.45,On-time
SC-DEL-00064,2025-08-09 07:00:02,Saturday,7,Large,55.39,Industrial,Cloudy,99.04,On-time
SC-DEL-00065,2025-07-06 06:06:58,Sunday,6,Small,45.34,Rural,Snowy,106.24,On-time
SC-DEL-00066,2025-05-30 12:25:10,Friday,12,Extra Large,56.85,Shopping Center,Sunny,137.29,On-time
SC-DEL-00067,2025-06-25 18:43:29,Wednesday,18,Extra Large,8.49,Suburban,Sunny,37.11,On-time
SC-DEL-00068,2025-08-01 20:21:05,Friday,20,Special,57.95,Shopping Center,Cloudy,138.48,On-time
SC-DEL-00069,2025-08-18 01:33:47,Monday,1,Extra Large,23.93,Urban,Snowy,65.23,On-time
SC-DEL-00070,2025-06-08 19:52:46,Sunday,19,Extra Large,71.23,Rural,Sunny,124.27,On-time
SC-DEL-00071,2025-08-02 05:51:20,Saturday,5,Special,12.09,Rural,Sunny,67.27,On-time
SC-DEL-00072,2025-07-22 19:59:45,Tuesday,19,Medium,9.24,Urban,Stormy,47.02,On-time
SC-DEL-00073,2025-06-01 11:47:00,Sunday,11,Medium,45.71,Shopping Center,Snowy,131.22,On-time
SC-DEL-00074,2025-08-06 00:31:38,Wednesday,0,Small,46.37,Rural,Stormy,86.49,On-time
SC-DEL-00075,2025-06-21 16:29:20,Saturday,16,Extra Large,8.88,Industrial,Cloudy,29.12,On-time
SC-DEL-00076,2025-08-06 03:12:28,Wednesday,3,Small,11.76,Rural,Snowy,45.45,On-time
SC-DEL-00077,2025-05-23 06:17:08,Friday,6,Large,21.42,Suburban,Cloudy,48.57,On-time
SC-DEL-00078,2025-05-24 21:26:12,Saturday,21,Extra Large,43.33,Suburban,Sunny,119.57,On-time
SC-DEL-00079,2025-08-02 08:45:06,Saturday,8,Small,3.6,Rural,Cloudy,53.02,On-time
SC-DEL-00080,2025-08-06 08:47:31,Wednesday,8,Large,14.75,Urban,Snowy,83.45,On-time
SC-DEL-00081,2025-08-11 21:04:56,Monday,21,Extra Large,50.93,Shopping Center,Sunny,91.45,On-time
SC-DEL-00082,2025-06-23 14:10:00,Monday,14,Small,43.74,Rural,Sunny,80.28,On-time
SC-DEL-00083,2025-07-04 12:30:22,Friday,12,Large,66.85,Suburban,Rainy,118.29,On-time
SC-DEL-00084,2025-08-02 16:03:34,Saturday,16,Small,61.84,Suburban,Snowy,113.37,On-time
SC-DEL-00085,2025-06-14 19:45:19,Saturday,19,Extra Large,17.22,Urban,Rainy,38.49,On-time
SC-DEL-00086,2025-06-11 22:52:09,Wednesday,22,Large,9.87,Urban,Cloudy,48.01,On-time
SC-DEL-00087,2025-08-15 17:14:51,Friday,17,Extra Large,9.15,Shopping Center,Sunny,57.06,On-time
SC-DEL-00088,2025-06-08 04:26:06,Sunday,4,Special,25.57,Urban,Stormy,58.17,On-time
SC-DEL-00089,2025-08-07 05:55:59,Thursday,5,Medium,54.06,Suburban,Stormy,113.47,On-time
SC-DEL-00090,2025-06-27 11:26:26,Friday,11,Extra Large,21.28,Urban,Stormy,88.47,On-time
SC-DEL-00091,2025-07-29 17:32:44,Tuesday,17,Large,62.51,Suburban,Snowy,142.37,On-time
SC-DEL-00092,2025-07-21 17:41:15,Monday,17,Small,69.89,Urban,Sunny,168.48,On-time
SC-DEL-00093,2025-07-30 15:57:06,Wednesday,15,Small,54.8,Urban,Cloudy,120.58,On-time
SC-DEL-00094,2025-07-25 00:28:58,Friday,0,Large,6.8,Shopping Center,Snowy,51.02,On-time
SC-DEL-00095,2025-07-18 14:14:24,Friday,14,Special,20.07,Suburban,Cloudy,45.58,On-time
SC-DEL-00096,2025-06-09 19:39:02,Monday,19,Extra Large,3.57,Suburban,Sunny,19.00,On-time
SC-DEL-00097,2025-07-13 08:14:43,Sunday,8,Small,68.69,Industrial,Snowy,164.05,On-time
SC-DEL-00098,2025-07-22 12:24:21,Tuesday,12,Extra Large,65.85,Suburban,Stormy,132.10,On-time
SC-DEL-00099,2025-05-26 18:43:19,Monday,18,Extra Large,39.09,Urban,Snowy,114.00,On-time
SC-DEL-00100,2025-07-12 18:20:12,Saturday,18,Small,40.6,Urban,Sunny,77.21,On-time
SC-DEL-00101,2025-06-06 17:05:13,Friday,17,Small,29.85,Rural,Snowy,77.22,On-time
SC-DEL-00102,2025-07-31 14:28:09,Thursday,14,Special,21.58,Suburban,Cloudy,90.52,On-time
SC-DEL-00103,2025-06-28 11:12:29,Saturday,11,Small,21.15,Rural,Stormy,60.27,On-time
SC-DEL-00104,2025-06-13 00:26:56,Friday,0,Small,56.72,Shopping Center,Cloudy,118.48,On-time
SC-DEL-00105,2025-06-27 09:22:09,Friday,9,Large,27.7,Shopping Center,Rainy,82.58,On-time
SC-DEL-00106,2025-06-17 00:23:41,Tuesday,0,Medium,44.14,Rural,Sunny,106.36,On-time
SC-DEL-00107,2025-07-04 13:41:43,Friday,13,Extra Large,56.45,Rural,Sunny,115.04,On-time
SC-DEL-00108,2025-05-26 06:00:54,Monday,6,Large,4.21,Urban,Rainy,48.37,On-time
SC-DEL-00109,2025-08-08 20:56:28,Friday,20,Small,70.36,Shopping Center,Sunny,146.55,On-time
SC-DEL-00110,2025-08-06 19:56:54,Wednesday,19,Medium,61.11,Rural,Stormy,128.10,On-time
SC-DEL-00111,2025-08-06 20:46:12,Wednesday,20,Extra Large,12.57,Rural,Cloudy,33.27,On-time
SC-DEL-00112,2025-07-29 09:53:20,Tuesday,9,Medium,64.02,Urban,Rainy,155.55,On-time
SC-DEL-00113,2025-08-14 01:10:37,Thursday,1,Large,38.52,Industrial,Rainy,90.23,On-time
SC-DEL-00114,2025-05-28 10:43:43,Wednesday,10,Special,58.06,Shopping Center,Sunny,130.05,On-time
SC-DEL-00115,2025-08-07 07:38:45,Thursday,7,Small,16.49,Shopping Center,Rainy,43.58,On-time
SC-DEL-00116,2025-06-03 12:58:15,Tuesday,12,Small,67.28,Urban,Cloudy,160.00,Delayed
SC-DEL-00117,2025-05-30 19:50:08,Friday,19,Extra Large,41.52,Urban,Stormy,91.53,On-time
SC-DEL-00118,2025-05-30 11:35:54,Friday,11,Large,34.36,Shopping Center,Rainy,96.20,On-time
SC-DEL-00119,2025-07-07 04:46:59,Monday,4,Special,34.67,Industrial,Sunny,82.09,On-time
SC-DEL-00120,2025-05-23 14:35:44,Friday,14,Large,28.16,Suburban,Snowy,91.39,On-time
SC-DEL-00121,2025-06-20 05:06:03,Friday,5,Extra Large,11.43,Industrial,Rainy,33.19,On-time
SC-DEL-00122,2025-08-11 05:38:22,Monday,5,Medium,8.6,Rural,Stormy,29.47,On-time
SC-DEL-00123,2025-08-05 19:55:25,Tuesday,19,Extra Large,10.83,Suburban,Rainy,64.43,On-time
SC-DEL-00124,2025-07-20 16:35:25,Sunday,16,Medium,11.81,Urban,Rainy,54.52,On-time
SC-DEL-00125,2025-08-08 11:47:13,Friday,11,Small,52.44,Suburban,Sunny,127.30,Delayed
SC-DEL-00126,2025-06-28 13:56:24,Saturday,13,Extra Large,13.54,Suburban,Rainy,46.45,On-time
SC-DEL-00127,2025-06-20 01:46:28,Friday,1,Medium,63.83,Urban,Cloudy,126.57,On-time
SC-DEL-00128,2025-08-02 06:06:51,Saturday,6,Special,70.49,Suburban,Stormy,150.31,On-time
SC-DEL-00129,2025-07-27 10:58:25,Sunday,10,Small,22.89,Industrial,Cloudy,69.21,Delayed
SC-DEL-00130,2025-05-28 16:35:13,Wednesday,16,Medium,19.64,Industrial,Cloudy,71.20,Delayed
SC-DEL-00131,2025-06-18 15:34:05,Wednesday,15,Medium,38.02,Shopping Center,Stormy,85.34,On-time
SC-DEL-00132,2025-07-23 08:32:05,Wednesday,8,Extra Large,64.61,Industrial,Snowy,161.29,On-time
SC-DEL-00133,2025-08-13 06:38:57,Wednesday,6,Small,33.37,Rural,Snowy,93.17,On-time
SC-DEL-00134,2025-06-23 07:48:29,Monday,7,Extra Large,15.53,Rural,Snowy,67.57,On-time
SC-DEL-00135,2025-07-20 20:10:29,Sunday,20,Small,72.74,Urban,Cloudy,139.26,On-time
SC-DEL-00136,2025-06-28 04:17:39,Saturday,4,Large,60.84,Urban,Rainy,139.20,On-time
SC-DEL-00137,2025-08-06 17:13:46,Wednesday,17,Medium,32.02,Rural,Rainy,106.39,On-time
SC-DEL-00138,2025-07-04 19:10:25,Friday,19,Extra Large,35.56,Rural,Rainy,116.17,On-time
SC-DEL-00139,2025-07-29 06:08:09,Tuesday,6,Extra Large,60.32,Industrial,Sunny,107.21,On-time
SC-DEL-00140,2025-06-01 14:32:35,Sunday,14,Special,69.21,Urban,Cloudy,168.20,On-time
SC-DEL-00141,2025-08-01 06:50:45,Friday,6,Small,53.65,Rural,Sunny,121.33,On-time
SC-DEL-00142,2025-06-04 17:36:50,Wednesday,17,Large,19.15,Industrial,Rainy,41.13,On-time
SC-DEL-00143,2025-06-11 18:35:10,Wednesday,18,Extra Large,43.88,Urban,Snowy,125.55,On-time
SC-DEL-00144,2025-06-25 19:42:23,Wednesday,19,Medium,50.22,Shopping Center,Stormy,89.40,On-time
SC-DEL-00145,2025-06-09 16:00:28,Monday,16,Medium,70.75,Suburban,Stormy,118.09,On-time
SC-DEL-00146,2025-06-22 23:27:54,Sunday,23,Large,37.47,Shopping Center,Snowy,77.02,On-time
SC-DEL-00147,2025-05-31 16:03:27,Saturday,16,Special,32.79,Industrial,Snowy,84.31,On-time
SC-DEL-00148,2025-07-07 23:21:29,Monday,23,Extra Large,55.05,Rural,Stormy,119.02,On-time
SC-DEL-00149,2025-06-07 00:30:44,Saturday,0,Small,41.23,Suburban,Snowy,117.07,On-time
SC-DEL-00150,2025-07-21 09:21:59,Monday,9,Medium,53.06,Urban,Sunny,95.15,On-time
SC-DEL-00151,2025-06-14 16:16:06,Saturday,16,Large,70.52,Rural,Sunny,126.24,On-time
SC-DEL-00152,2025-05-25 07:20:01,Sunday,7,Large,14.61,Rural,Rainy,34.45,On-time
SC-DEL-00153,2025-07-10 11:06:08,Thursday,11,Special,74.2,Shopping Center,Stormy,159.12,On-time
SC-DEL-00154,2025-06-08 19:53:06,Sunday,19,Small,12.5,Industrial,Sunny,37.04,On-time
SC-DEL-00155,2025-08-02 14:51:23,Saturday,14,Large,52.77,Rural,Cloudy,102.22,On-time
SC-DEL-00156,2025-07-17 19:20:53,Thursday,19,Small,24.15,Suburban,Sunny,71.55,On-time
SC-DEL-00157,2025-08-14 12:02:50,Thursday,12,Small,71.74,Industrial,Snowy,171.03,On-time
SC-DEL-00158,2025-06-24 15:45:32,Tuesday,15,Extra Large,50.23,Urban,Cloudy,95.25,On-time
SC-DEL-00159,2025-08-15 06:11:03,Friday,6,Special,61.09,Industrial,Rainy,108.08,On-time
SC-DEL-00160,2025-06-22 19:00:36,Sunday,19,Small,19.6,Urban,Sunny,53.45,On-time
SC-DEL-00161,2025-07-03 14:11:42,Thursday,14,Small,9.25,Urban,Snowy,30.35,On-time
SC-DEL-00162,2025-06-06 14:35:00,Friday,14,Extra Large,58.78,Rural,Rainy,112.10,On-time
SC-DEL-00163,2025-06-28 11:15:14,Saturday,11,Large,60.51,Rural,Stormy,151.25,On-time
SC-DEL-00164,2025-06-12 05:53:04,Thursday,5,Large,49.92,Rural,Snowy,137.46,On-time
SC-DEL-00165,2025-07-02 13:32:58,Wednesday,13,Special,2.98,Rural,Snowy,35.01,On-time
SC-DEL-00166,2025-08-01 13:52:39,Friday,13,Extra Large,33.13,Suburban,Cloudy,89.25,On-time
SC-DEL-00167,2025-07-17 11:55:31,Thursday,11,Extra Large,11.51,Industrial,Sunny,55.31,On-time
SC-DEL-00168,2025-06-21 15:12:47,Saturday,15,Large,57.7,Rural,Snowy,144.09,On-time
SC-DEL-00169,2025-08-01 12:12:46,Friday,12,Special,18.15,Suburban,Rainy,52.30,On-time
SC-DEL-00170,2025-07-16 08:53:47,Wednesday,8,Medium,58.0,Shopping Center,Stormy,131.53,On-time
SC-DEL-00171,2025-07-08 02:02:50,Tuesday,2,Small,17.39,Suburban,Snowy,45.54,On-time
SC-DEL-00172,2025-07-21 13:59:45,Monday,13,Extra Large,28.54,Shopping Center,Sunny,93.05,On-time
SC-DEL-00173,2025-07-08 16:07:40,Tuesday,16,Small,45.29,Rural,Cloudy,93.43,On-time
SC-DEL-00174,2025-08-04 01:33:12,Monday,1,Special,62.19,Rural,Sunny,116.35,On-time
SC-DEL-00175,2025-08-09 11:12:20,Saturday,11,Small,61.55,Urban,Stormy,106.51,On-time
SC-DEL-00176,2025-08-16 12:37:19,Saturday,12,Special,33.27,Rural,Cloudy,97.37,On-time
SC-DEL-00177,2025-05-31 16:41:57,Saturday,16,Small,57.66,Rural,Snowy,111.16,On-time
SC-DEL-00178,2025-08-13 10:20:41,Wednesday,10,Medium,24.77,Urban,Sunny,91.10,On-time
SC-DEL-00179,2025-06-27 22:28:16,Friday,22,Medium,69.37,Urban,Stormy,163.46,On-time
SC-DEL-00180,2025-06-04 13:47:42,Wednesday,13,Extra Large,12.14,Shopping Center,Rainy,37.37,On-time
SC-DEL-00181,2025-07-17 00:10:41,Thursday,0,Large,53.65,Industrial,Stormy,119.03,On-time
SC-DEL-00182,2025-06-05 21:46:06,Thursday,21,Extra Large,73.98,Suburban,Stormy,148.35,On-time
SC-DEL-00183,2025-06-18 16:06:03,Wednesday,16,Small,56.02,Shopping Center,Rainy,109.51,On-time
SC-DEL-00184,2025-07-30 21:20:55,Wednesday,21,Extra Large,5.67,Shopping Center,Snowy,63.17,On-time
SC-DEL-00185,2025-07-21 15:32:25,Monday,15,Large,15.54,Rural,Cloudy,36.43,On-time
SC-DEL-00186,2025-05-26 17:59:20,Monday,17,Extra Large,8.89,Urban,Rainy,78.11,On-time
SC-DEL-00187,2025-07-07 15:17:02,Monday,15,Small,73.0,Rural,Stormy,168.43,On-time
SC-DEL-00188,2025-06-22 14:53:33,Sunday,14,Small,54.35,Rural,Snowy,93.35,On-time
SC-DEL-00189,2025-05-26 01:36:15,Monday,1,Special,36.22,Urban,Stormy,111.28,On-time
SC-DEL-00190,2025-07-15 06:06:32,Tuesday,6,Large,7.15,Suburban,Cloudy,48.36,On-time
SC-DEL-00191,2025-05-24 00:00:16,Saturday,0,Extra Large,61.89,Urban,Stormy,119.32,On-time
SC-DEL-00192,2025-07-14 00:02:49,Monday,0,Extra Large,64.77,Industrial,Cloudy,120.39,On-time
SC-DEL-00193,2025-07-12 04:09:25,Saturday,4,Medium,50.77,Suburban,Rainy,125.13,On-time
SC-DEL-00194,2025-07-02 02:29:31,Wednesday,2,Small,24.09,Urban,Stormy,54.01,On-time
SC-DEL-00195,2025-08-11 02:50:39,Monday,2,Special,7.46,Shopping Center,Rainy,64.52,On-time
SC-DEL-00196,2025-07-16 17:39:22,Wednesday,17,Small,10.05,Suburban,Rainy,51.31,On-time
SC-DEL-00197,2025-07-20 13:59:42,Sunday,13,Special,34.0,Suburban,Snowy,96.20,On-time
SC-DEL-00198,2025-08-01 12:22:12,Friday,12,Extra Large,64.62,Industrial,Rainy,118.05,On-time
SC-DEL-00199,2025-05-25 23:56:28,Sunday,23,Special,59.91,Urban,Stormy,145.53,On-time
SC-DEL-00200,2025-06-10 16:00:42,Tuesday,16,Special,67.27,Rural,Snowy,139.16,On-time
SC-DEL-00201,2025-08-16 08:13:07,Saturday,8,Medium,25.24,Rural,Stormy,73.59,On-time
SC-DEL-00202,2025-08-17 12:35:50,Sunday,12,Medium,73.58,Urban,Snowy,172.42,On-time
SC-DEL-00203,2025-06-06 10:25:16,Friday,10,Special,10.14,Industrial,Rainy,41.56,On-time
SC-DEL-00204,2025-08-02 20:13:24,Saturday,20,Large,48.05,Rural,Rainy,121.38,On-time
SC-DEL-00205,2025-07-08 19:58:40,Tuesday,19,Small,38.2,Rural,Rainy,94.06,On-time
SC-DEL-00206,2025-07-13 03:01:50,Sunday,3,Large,17.07,Suburban,Sunny,64.40,On-time
SC-DEL-00207,2025-05-21 12:19:55,Wednesday,12,Special,74.13,Rural,Rainy,137.19,On-time
SC-DEL-00208,2025-06-10 19:02:26,Tuesday,19,Large,4.05,Urban,Cloudy,19.19,On-time
SC-DEL-00209,2025-05-31 10:07:47,Saturday,10,Large,26.0,Industrial,Sunny,75.16,Delayed
SC-DEL-00210,2025-08-05 05:54:24,Tuesday,5,Extra Large,29.62,Urban,Stormy,66.47,On-time
SC-DEL-00211,2025-06-10 00:37:21,Tuesday,0,Extra Large,28.84,Suburban,Rainy,72.42,On-time
SC-DEL-00212,2025-08-09 04:51:02,Saturday,4,Small,51.15,Industrial,Cloudy,141.36,Delayed
SC-DEL-00213,2025-07-10 08:18:00,Thursday,8,Large,37.15,Rural,Sunny,115.34,On-time
SC-DEL-00214,2025-07-01 04:33:40,Tuesday,4,Extra Large,53.99,Rural,Sunny,133.51,On-time
SC-DEL-00215,2025-06-20 14:25:05,Friday,14,Large,72.39,Shopping Center,Stormy,168.15,On-time
SC-DEL-00216,2025-07-03 09:52:14,Thursday,9,Special,16.35,Urban,Snowy,52.08,On-time
SC-DEL-00217,2025-07-21 09:51:58,Monday,9,Extra Large,11.73,Industrial,Sunny,72.45,On-time
SC-DEL-00218,2025-07-25 13:45:21,Friday,13,Extra Large,13.48,Urban,Cloudy,61.57,On-time
SC-DEL-00219,2025-08-04 20:16:52,Monday,20,Small,54.19,Shopping Center,Sunny,93.45,On-time
SC-DEL-00220,2025-08-10 18:21:24,Sunday,18,Large,39.69,Shopping Center,Rainy,123.50,On-time
SC-DEL-00221,2025-07-04 16:13:22,Friday,16,Small,29.12,Rural,Sunny,104.52,Delayed
SC-DEL-00222,2025-08-14 07:55:48,Thursday,7,Large,19.92,Industrial,Stormy,91.09,On-time
SC-DEL-00223,2025-08-12 06:24:38,Tuesday,6,Large,44.37,Industrial,Cloudy,128.47,On-time
SC-DEL-00224,2025-08-12 03:05:53,Tuesday,3,Medium,55.59,Urban,Rainy,140.35,On-time
SC-DEL-00225,2025-07-30 22:26:58,Wednesday,22,Extra Large,67.23,Suburban,Rainy,152.43,On-time
SC-DEL-00226,2025-06-21 08:50:40,Saturday,8,Special,65.94,Industrial,Stormy,147.34,On-time
SC-DEL-00227,2025-06-28 12:48:34,Saturday,12,Extra Large,40.28,Suburban,Cloudy,92.03,On-time
SC-DEL-00228,2025-07-04 22:32:47,Friday,22,Large,54.42,Urban,Sunny,131.20,On-time
SC-DEL-00229,2025-07-02 20:45:44,Wednesday,20,Special,47.18,Urban,Stormy,109.43,On-time
SC-DEL-00230,2025-07-21 07:31:26,Monday,7,Extra Large,27.51,Rural,Snowy,57.31,On-time
SC-DEL-00231,2025-06-18 02:00:34,Wednesday,2,Small,6.34,Shopping Center,Stormy,31.24,On-time
SC-DEL-00232,2025-07-25 04:45:36,Friday,4,Extra Large,30.51,Rural,Sunny,95.24,On-time
SC-DEL-00233,2025-06-24 16:46:22,Tuesday,16,Special,43.04,Rural,Cloudy,103.05,On-time
SC-DEL-00234,2025-06-17 21:33:24,Tuesday,21,Medium,21.59,Rural,Sunny,72.31,On-time
SC-DEL-00235,2025-07-05 09:27:27,Saturday,9,Small,58.48,Rural,Rainy,118.04,On-time
SC-DEL-00236,2025-06-01 01:49:33,Sunday,1,Large,43.11,Shopping Center,Stormy,101.22,On-time
SC-DEL-00237,2025-06-05 00:53:57,Thursday,0,Extra Large,58.21,Urban,Sunny,147.31,On-time
SC-DEL-00238,2025-05-26 16:25:37,Monday,16,Extra Large,55.18,Suburban,Cloudy,127.13,On-time
SC-DEL-00239,2025-06-08 18:09:57,Sunday,18,Extra Large,51.11,Rural,Stormy,96.23,On-time
SC-DEL-00240,2025-06-18 15:57:22,Wednesday,15,Small,15.35,Shopping Center,Stormy,38.05,On-time
SC-DEL-00241,2025-07-16 14:11:22,Wednesday,14,Large,65.49,Industrial,Sunny,118.17,On-time
SC-DEL-00242,2025-06-20 11:08:35,Friday,11,Special,4.94,Urban,Sunny,62.21,On-time
SC-DEL-00243,2025-06-29 01:52:30,Sunday,1,Special,50.51,Rural,Rainy,117.12,On-time
SC-DEL-00244,2025-08-04 16:27:54,Monday,16,Small,30.53,Rural,Cloudy,61.19,On-time
SC-DEL-00245,2025-08-08 11:03:32,Friday,11,Small,54.4,Urban,Sunny,106.09,On-time
SC-DEL-00246,2025-07-10 14:43:43,Thursday,14,Extra Large,41.74,Urban,Snowy,111.32,On-time
SC-DEL-00247,2025-06-07 00:21:53,Saturday,0,Medium,35.49,Shopping Center,Snowy,66.04,On-time
